INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=1a759cc54d5b9866fccc723e8048c021930dea212b3f85aad7e5428953efb5d7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/ray/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/ray/Library/Caches/TemporaryItems/avd/running/7390/jwks/27ee1eef-a78b-4d06-834a-31c08bb5915f/active.jwk
INFO         | Scanning /Users/ray/Library/Caches/TemporaryItems/avd/running/7390/jwks/27ee1eef-a78b-4d06-834a-31c08bb5915f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/ray/Library/Caches/TemporaryItems/avd/running/pid_7390.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `BoxEcho_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `BoxEcho_API_36` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 86.778ms
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Boot completed in 21321 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | bad color buffer handle 81
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=307.679,373.567 gbl=307.679,373.567 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-307.679,-373.567 last=-307.679,-373.567 Δ 307.679,373.567) : no target window (:0, )
WARNING      | Downloaded protobuf file is corrupt.
ERROR        | Failed to find ColorBuffer: 123
ERROR        | Failed to find ColorBuffer: 158
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=270.331,572.308 gbl=270.331,572.308 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-270.331,-572.308 last=-270.331,-572.308 Δ 270.331,572.308) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=410.332,163.305 gbl=410.332,163.305 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-410.332,-163.305 last=-410.332,-163.305 Δ 410.332,163.305) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=326.048,660.591 gbl=326.048,660.591 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-326.048,-660.591 last=-326.048,-660.591 Δ 326.048,660.591) : no target window (:0, )
ERROR        | Failed to find ColorBuffer: 176
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=359.607,289.287 gbl=359.607,289.287 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-359.607,-289.287 last=-359.607,-289.287 Δ 359.607,289.287) : no target window (:0, )
ERROR        | Failed to find ColorBuffer: 208
