    Updating crates.io index
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
   Compiling spin v0.9.9
    Checking futures-channel v0.3.34
   Compiling httparse v1.10.1
   Compiling ryu v1.0.23
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.151
   Compiling flume v0.11.1
   Compiling either v1.18.0
   Compiling serde_urlencoded v0.7.1
   Compiling atoi v2.0.0
   Compiling futures-executor v0.3.34
    Checking tower-service v0.3.3
   Compiling heck v0.5.0
   Compiling hex v0.4.3
    Checking sync_wrapper v1.0.2
    Checking regex-syntax v0.8.11
    Checking httpdate v1.0.3
    Checking tower-layer v0.3.3
   Compiling dotenvy v0.15.7
   Compiling getrandom v0.4.3
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
    Checking atomic-waker v1.1.2
    Checking http-body-util v0.1.5
    Checking regex-automata v0.4.18
    Checking core-foundation-sys v0.8.7
    Checking icu_provider v2.3.1
    Checking mime v0.3.17
    Checking lazy_static v1.5.0
    Checking axum-core v0.5.6
    Checking sharded-slab v0.1.7
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking hyper v1.11.1
    Checking iana-time-zone v0.1.65
    Checking tower v0.5.3
    Checking serde_path_to_error v0.1.20
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking matchit v0.8.4
    Checking nu-ansi-term v0.50.3
    Checking uuid v1.26.1
    Checking chrono v0.4.45
    Checking subtle v2.6.1
    Checking hyper-util v0.1.20
    Checking matchers v0.2.0
    Checking idna_adapter v1.2.2
    Checking tracing-subscriber v0.3.23
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking sqlx-core v0.8.6
    Checking axum v0.8.9
    Checking sqlx-sqlite v0.8.6
   Compiling sqlx-macros-core v0.8.6
   Compiling sqlx-macros v0.8.6
    Checking sqlx v0.8.6
    Checking kodo-api v0.1.0 (/Users/ray/developer/github/kodo/services/api)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.68s
